Gender,Age,Level of Study,Programme / Major,"On average, how many hours per week do you study outside of class?",Are you currently working part-time?,What is your preferred study environment?,freq_reading,freq_videos,freq_practice,freq_group,freq_summary,freq_flashcards,freq_teaching,eff_reading,eff_practice,eff_group,eff_flashcards,eff_videos,goal_setting,distraction_control,study_preference,study_time,obs_time,obs_workload,obs_distraction,obs_environment,obs_motivation,How often do you experience the following challenges?   [Difficulty understanding the subject],obs_health,How often do you experience the following challenges?   [Internet or device problems],sleep_hours,How motivated are you to study this semester?,support_needed,Any extra comments about your study habits?,sleep_quality,obstacles_index,support_index,learning_effectiveness
male,23 - 25 years,undergraduate,information technology,less than 3 hours,yes,no preference,3,5,2,,5,5,,4,3,4,1,4,sometimes,,i switch between both depending on the subject,no fixed time,5,4,4,3,3,sometimes,1,never,4–5 hours,5,"more study materials, academic workshops, peer study groups, consultation with lecturers, better study environment, mental health/stress support, time management guidance",get prepared early,,3.3333333333333335,4.0,4.0
female,> 25 years,undergraduate,accounting / finance,less than 3 hours,no,"quiet spaces (library, room)",5,5,5,,4,4,,4,4,3,4,4,always,,alone,late night,5,5,4,3,3,sometimes,3,sometimes,4–5 hours,4,"more study materials, better study environment, mental health/stress support, time management guidance",reducing distractions,,3.8333333333333335,3.0,3.0
female,21 - 22 years,undergraduate,information technology,less than 3 hours,no,no preference,3,5,5,,5,5,,3,4,4,4,4,always,,alone,no fixed time,4,5,5,3,4,often,3,sometimes,4–5 hours,4,"more study materials, academic workshops, consultation with lecturers, time management guidance",so far my studying techniques that i'm using currently work good,,4.0,4.0,4.0
male,21 - 22 years,diploma,marketing,less than 3 hours,no,"quiet spaces (library, room)",3,2,2,,2,2,,3,2,3,2,3,always,,alone,early morning,2,3,2,3,2,sometimes,2,sometimes,6–7 hours,5,"more study materials, academic workshops, peer study groups, consultation with lecturers, better study environment, mental health/stress support, time management guidance",no,3.0,2.3333333333333335,3.0,3.0
female,23 - 25 years,undergraduate,information technology,less than 3 hours,no,"quiet spaces (library, room)",4,4,4,,5,4,,4,4,4,4,4,sometimes,,i switch between both depending on the subject,late night,4,4,4,4,5,very often,3,sometimes,4–5 hours,2,"peer study groups, mental health/stress support, time management guidance",snack and music on side,,4.0,4.0,4.0
female,23 - 25 years,undergraduate,communication / media studies,3–5 hours,no,"quiet spaces (library, room)",3,4,4,,3,3,,3,4,4,3,4,always,,alone,late night,3,4,5,3,5,often,3,sometimes,4–5 hours,1,"academic workshops, consultation with lecturers, mental health/stress support",semoga tak malas dah,,3.8333333333333335,4.0,4.0
female,21 - 22 years,undergraduate,information technology,3–5 hours,yes,no preference,3,3,4,,4,4,,3,4,4,4,4,sometimes,,i switch between both depending on the subject,no fixed time,3,4,3,3,2,rarely,2,sometimes,4–5 hours,5,"more study materials, academic workshops, consultation with lecturers, mental health/stress support, time management guidance",no,,2.8333333333333335,4.0,4.0
female,> 25 years,postgraduate,architecture,3–5 hours,yes,"quiet spaces (library, room)",5,4,5,,5,4,,4,4,4,4,4,always,,i switch between both depending on the subject,no fixed time,3,3,3,3,3,sometimes,3,sometimes,4–5 hours,5,"more study materials, peer study groups, consultation with lecturers, better study environment, time management guidance",practice questions/quizzes,,3.0,4.0,4.0
male,23 - 25 years,undergraduate,civil engineering,more than 15 hours,yes,"quiet spaces (library, room)",5,5,5,,4,5,,3,4,4,4,3,always,,i switch between both depending on the subject,no fixed time,3,3,5,5,3,often,3,very often,4–5 hours,5,"peer study groups, consultation with lecturers, time management guidance",dnd,,3.6666666666666665,4.0,4.0
female,21 - 22 years,undergraduate,information technology,less than 3 hours,no,"quiet spaces (library, room)",3,5,4,,4,5,,4,4,4,4,4,always,,alone,late night,3,4,4,2,3,often,2,sometimes,6–7 hours,4,"more study materials, academic workshops, consultation with lecturers, better study environment, time management guidance",i usually study when i'm hardworking,3.0,3.0,4.0,4.0
female,23 - 25 years,undergraduate,information technology,3–5 hours,no,"quiet spaces (library, room)",3,3,2,,4,3,,3,4,3,4,3,rarely,,alone,no fixed time,4,5,5,4,5,very often,2,often,6–7 hours,3,"more study materials, better study environment, time management guidance",-,3.0,4.166666666666667,3.0,3.0
male,21 - 22 years,diploma,business administration,3–5 hours,yes,café / public spaces,3,4,5,,5,5,,4,4,1,4,4,always,,alone,early morning,4,5,3,3,5,often,2,sometimes,6–7 hours,3,"better study environment, mental health/stress support, time management guidance",no,3.0,3.6666666666666665,1.0,1.0
